=== Run information ===

Scheme:       weka.classifiers.trees.J48 -C 0.25 -M 2
Relation:     os_identification-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rfirst-last
Instances:    5700
Attributes:   3
              os_class
              os_name
              features
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

J48 pruned tree
------------------

os_class = Class 2N | embedded || specialized: specialized (1.0)
os_class = Class Apple | OS X | 10.10.X | general purpose: general purpose (4.0)
os_class = Class Apple | iPhone OS | 1.X | media device: media device (4.0)
os_class = Class Apple | iPhone OS | 1.X | phone: phone (1.0)
os_class = Class Apple | iPhone OS | 2.X | media device: media device (7.0)
os_class = Class Apple | iPhone OS | 2.X | phone: phone (5.0)
os_class = Class Apple | iPhone OS | 3.X | general purpose: general purpose (1.0)
os_class = Class Apple | iPhone OS | 3.X | phone: phone (6.0)
os_class = Class Apple | iPhone OS | 3.X | media device: media device (1.0)
os_class = Class Apple | iPhone OS || phone: phone (1.0)
os_class = Class Apple | Mac OS X | 10.1.X | general purpose: general purpose (1.0)
os_class = Class Apple | Mac OS X | 10.2.X | general purpose: general purpose (1.0)
os_class = Class Apple | Mac OS X | 10.3.X | general purpose: general purpose (7.0)
os_class = Class Apple | Mac OS X | 10.4.X | general purpose: general purpose (22.0)
os_class = Class Apple | Mac OS X | 10.5.X | general purpose: general purpose (19.0)
os_class = Class Apple | iOS | 4.X | general purpose: general purpose (1.0)
os_class = Class Apple | Mac OS | 8.X | general purpose: general purpose (1.0)
os_class = Class Apple | Mac OS | 9.X | general purpose: general purpose (2.0)
os_class = Class Apple | macOS | 10.12.X | general purpose: general purpose (6.0)
os_class = Class Apple | macOS | 10.13.X | general purpose: general purpose (1.0)
os_class = Class Apple | NetBSD | 4.X | general purpose: general purpose (2.0)
os_class = Class Apple | NetBSD | 4.X | storage-misc: storage-misc (1.0)
os_class = Class QNX | RTOS | 6.X | general purpose: general purpose (4.0)
os_class = Class NetBSD | NetBSD | 7.X | general purpose: general purpose (3.0)
os_class = Class Apple | OS X | 10.11.X | general purpose: general purpose (6.0)
os_class = Class Apple | iOS | 9.X | general purpose: general purpose (1.0)
os_class = Class Apple | iOS | 13.X | media device: media device (1.0)
os_class = Class Apple | OS X | 10.8.X | general purpose: general purpose (4.0)
os_class = Class Arcor | embedded || broadband router: broadband router (1.0)
os_class = Class Siemens | embedded || PBX: PBX (2.0)
os_class = Class Argon | embedded || media device: media device (2.0)
os_class = Class Argosy | embedded || storage-misc: storage-misc (1.0)
os_class = Class Iomega | embedded || storage-misc: storage-misc (2.0)
os_class = Class Linux | Linux | 2.6.X | broadband router: broadband router (15.0)
os_class = Class Arris | embedded || broadband router: broadband router (6.0)
os_class = Class Arris | embedded || WAP: WAP (1.0)
os_class = Class Aruba | ArubaOS | 3.X | remote management: remote management (3.0)
os_class = Class Aruba | ArubaOS | 6.X | WAP: WAP (5.0)
os_class = Class Aruba | embedded || WAP: WAP (3.0)
os_class = Class Linux | Linux | 2.6.X | media device: media device (5.0)
os_class = Class Google | Android | 4.X | phone: phone (6.0)
os_class = Class TRENDnet | embedded || router: router (1.0)
os_class = Class Asus | embedded || WAP: WAP (8.0)
os_class = Class LevelOne | embedded || router: router (1.0)
os_class = Class Linux | Linux | 3.X | WAP: WAP (9.0)
os_class = Class Linux | Linux | 2.6.X | WAP: WAP (23.0)
os_class = Class AT&T | embedded || router: router (1.0)
os_class = Class AT&T | embedded || WAP: WAP (1.0)
os_class = Class Atari | Unix | SVR4 | general purpose: general purpose (1.0)
os_class = Class Atcom | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class AudioCodes | embedded || VoIP adapter: VoIP adapter (1.0)
os_class = Class Brother | embedded || printer: printer (60.0)
os_class = Class AudioControl | embedded || media device: media device (1.0)
os_class = Class Avaya | embedded || switch: switch (7.0)
os_class = Class Avaya | embedded || telecom-misc: telecom-misc (1.0)
os_class = Class Avaya | embedded || VoIP adapter: VoIP adapter (5.0)
os_class = Class AVM | embedded || broadband router: broadband router (1.0)
os_class = Class Netgear | embedded || WAP: WAP (14.0)
os_class = Class AVM | embedded || WAP: WAP (2.0)
os_class = Class AVM | FritzOS | 6.X | broadband router: broadband router (1.0)
os_class = Class AVM | FritzOS | 6.X | WAP: WAP (3.0)
os_class = Class Avocent | embedded || remote management: remote management (7.0)
os_class = Class Avocent | embedded || specialized: specialized (1.0)
os_class = Class Linux | Linux | 2.6.X | terminal server: terminal server (1.0)
os_class = Class AVtech | embedded || specialized: specialized (1.0)
os_class = Class AVtech | embedded || webcam: webcam (2.0)
os_class = Class Axcient | embedded || storage-misc: storage-misc (1.0)
os_class = Class AXIS | embedded || print server: print server (1.0)
os_class = Class AXIS | embedded || specialized: specialized (1.0)
os_class = Class Sony | embedded || webcam: webcam (5.0)
os_class = Class AXIS | embedded || webcam: webcam (10.0)
os_class = Class AzBox | embedded || media device: media device (1.0)
os_class = Class Barracuda Networks | embedded || firewall: firewall (2.0)
os_class = Class Barracuda Networks | embedded || load balancer: load balancer (2.0)
os_class = Class Barracuda Networks | embedded || security-misc: security-misc (1.0)
os_class = Class Barrelfish | Barrelfish || general purpose: general purpose (1.0)
os_class = Class Basler | embedded || webcam: webcam (1.0)
os_class = Class Bay Networks | embedded || switch: switch (2.0)
os_class = Class BeaconMedaes | embedded || specialized: specialized (1.0)
os_class = Class Beat | embedded || media device: media device (1.0)
os_class = Class BECK | embedded || specialized: specialized (1.0)
os_class = Class Belkin | embedded || power-device: power-device (1.0)
os_class = Class SMA | embedded || power-device: power-device (1.0)
os_class = Class Belkin | embedded || terminal: terminal (1.0)
os_class = Class Belkin | embedded || WAP: WAP (6.0)
os_class = Class SMC | embedded || router: router (3.0)
os_class = Class Philips | embedded || broadband router: broadband router (1.0)
os_class = Class Bell Labs | Plan 9 | 4th edition | general purpose: general purpose (1.0)
os_class = Class Bell Labs | Plan 9 || general purpose: general purpose (1.0)
os_class = Class Zoom | embedded || broadband router: broadband router (1.0)
os_class = Class Billion | embedded || broadband router: broadband router (1.0)
os_class = Class Billion | embedded || WAP: WAP (1.0)
os_class = Class BinTec | embedded || broadband router: broadband router (1.0)
os_class = Class BinTec | embedded || router: router (4.0)
os_class = Class BinTec | embedded || WAP: WAP (1.0)
os_class = Class Blackboard | embedded || bridge: bridge (1.0)
os_class = Class Blackboard | embedded || specialized: specialized (1.0)
os_class = Class Google | Android | 5.X | media device: media device (3.0)
os_class = Class Blue Coat | embedded || proxy server: proxy server (3.0)
os_class = Class Blue Coat | SGOS | 3.X | proxy server: proxy server (1.0)
os_class = Class Blue Coat | SGOS | 4.X | proxy server: proxy server (4.0)
os_class = Class Blue Coat | SGOS | 5.X | proxy server: proxy server (7.0)
os_class = Class Blue Coat | SGOS | 6.X | proxy server: proxy server (4.0)
os_class = Class BlueArc | embedded || storage-misc: storage-misc (2.0)
os_class = Class Bluebird | SuperDOS || general purpose: general purpose (2.0)
os_class = Class Bosch | embedded || security-misc: security-misc (1.0)
os_class = Class Bosch | embedded || webcam: webcam (1.0)
os_class = Class Bose | embedded || media device: media device (1.0)
os_class = Class Boundless Technologies | embedded || terminal: terminal (1.0)
os_class = Class Pioneer | embedded || media device: media device (5.0)
os_class = Class British Gas | embedded || storage-misc: storage-misc (1.0)
os_class = Class BroadMax Technology | embedded || broadband router: broadband router (1.0)
os_class = Class Brocade | embedded || switch: switch (4.0)
os_class = Class Linux | Linux | 2.4.X | general purpose: general purpose (48.0)
os_class = Class Brother | embedded || print server: print server (4.0)
os_class = Class BSD | BSD | 2.X | general purpose: general purpose (1.0)
os_class = Class BSD | BSD | 4.1 | general purpose: general purpose (1.0)
os_class = Class BSD | BSD | 4.3 | general purpose: general purpose (1.0)
os_class = Class BSDI | BSD/OS | 4.X | general purpose: general purpose (1.0)
os_class = Class Buffalo | embedded || storage-misc: storage-misc (12.0)
os_class = Class Buffalo | embedded || switch: switch (1.0)
os_class = Class Bush | embedded || media device: media device (1.0)
os_class = Class C-Nav | embedded || specialized: specialized (1.0)
os_class = Class cab | embedded || printer: printer (1.0)
os_class = Class Cabletron | embedded || switch: switch (1.0)
os_class = Class Icom | embedded || specialized: specialized (1.0)
os_class = Class Enterasys | embedded || switch: switch (8.0)
os_class = Class CAEN | embedded || power-device: power-device (1.0)
os_class = Class Caldera | Open Unix | 7.X | general purpose: general purpose (1.0)
os_class = Class Calix | embedded || switch: switch (1.0)
os_class = Class SMC | embedded || broadband router: broadband router (5.0)
os_class = Class Canon | embedded || printer: printer (30.0)
os_class = Class Kyocera | embedded || printer: printer (9.0)
os_class = Class Wind River | VxWorks || general purpose: general purpose (21.0)
os_class = Class Motorola | embedded || WAP: WAP (6.0)
os_class = Class Polycom | embedded || VoIP phone: VoIP phone (10.0)
os_class = Class Canon | embedded || webcam: webcam (2.0)
os_class = Class Casio | embedded || specialized: specialized (1.0)
os_class = Class Cayman Systems | embedded || bridge: bridge (1.0)
os_class = Class Check Point | embedded || firewall: firewall (8.0)
os_class = Class Check Point | IPSO | 4.X | firewall: firewall (2.0)
os_class = Class CipherLab | embedded || specialized: specialized (1.0)
os_class = Class Cisco | ACNS | 5.X | proxy server: proxy server (2.0)
os_class = Class Cisco | AireOS | 8.X | remote management: remote management (1.0)
os_class = Class Cisco | AireOS || remote management: remote management (2.0)
os_class = Class Cisco | ASA | 7.X | firewall: firewall (1.0)
os_class = Class Cisco | ASA | 8.X | firewall: firewall (2.0)
os_class = Class Cisco | ASA | 9.X | firewall: firewall (2.0)
os_class = Class Cisco | AsyncOS | 7.X | firewall: firewall (2.0)
os_class = Class Cisco | AsyncOS | 8.X | security-misc: security-misc (2.0)
os_class = Class Cisco | AsyncOS | 9.X | security-misc: security-misc (1.0)
os_class = Class Cisco | CatOS | 4.X | switch: switch (1.0)
os_class = Class Cisco | CatOS | 6.X | switch: switch (4.0)
os_class = Class Cisco | CatOS | 8.X | switch: switch (3.0)
os_class = Class Cisco | CatOS | 7.X | switch: switch (1.0)
os_class = Class Cisco | embedded || broadband router: broadband router (6.0)
os_class = Class Scientific Atlanta | embedded || broadband router: broadband router (5.0)
os_class = Class Cisco | embedded || firewall: firewall (3.0)
os_class = Class Cisco | embedded || load balancer: load balancer (5.0)
os_class = Class Cisco | embedded || media device: media device (2.0)
os_class = Class Cisco | embedded || proxy server: proxy server (4.0)
os_class = Class Cisco | embedded || remote management: remote management (4.0)
os_class = Class Cisco | embedded || router: router (6.0)
os_class = Class Cisco | embedded || specialized: specialized (2.0)
os_class = Class Cisco | embedded || switch: switch (18.0)
os_class = Class RAD Data Communications | embedded || switch: switch (2.0)
os_class = Class Netgear | embedded || switch: switch (9.0)
os_class = Class HP | embedded || switch: switch (38.0)
os_class = Class Cisco | embedded || VoIP adapter: VoIP adapter (4.0)
os_class = Class Cisco | embedded || VoIP phone: VoIP phone (36.0)
os_class = Class Google | Android || VoIP phone: VoIP phone (1.0)
os_class = Class Sun | embedded || storage-misc: storage-misc (5.0)
os_class = Class Cisco | embedded || WAP: WAP (7.0)
os_class = Class Cisco | IOS XE | 2.X | router: router (1.0)
os_class = Class Cisco | IOS XR | 3.X | router: router (1.0)
os_class = Class Cisco | IOS XR | 4.X | router: router (1.0)
os_class = Class Cisco | IOS XR | 5.X | router: router (1.0)
os_class = Class Cisco | IOS | 11.X | router: router (2.0)
os_class = Class Cisco | IOS | 11.X | switch: switch (2.0)
os_class = Class Cisco | IOS | 12.X | switch: switch (61.0)
os_class = Class Cisco | IOS | 12.X | broadband router: broadband router (3.0)
os_class = Class Cisco | IOS | 12.X | router: router (35.0)
os_class = Class Cisco | IOS | 12.X | WAP: WAP (10.0)
os_class = Class Cisco | IOS | 15.X | router: router (14.0)
os_class = Class Cisco | IOS-XE | 15.X | router: router (1.0)
os_class = Class Cisco | IOS | 12.X | specialized: specialized (1.0)
os_class = Class Cisco | IOS | 15.X | WAP: WAP (3.0)
os_class = Class Cisco | IOS XE || router: router (1.0)
os_class = Class Cisco | IOS | 15.X | switch: switch (2.0)
os_class = Class Cisco | IOS || switch: switch (1.0)
os_class = Class Cisco | NX-OS | 4.X | switch: switch (8.0)
os_class = Class Cisco | NX-OS | 5.X | switch: switch (9.0)
os_class = Class Cisco | NX-OS | 6.X | switch: switch (10.0)
os_class = Class Cisco | NX-OS | 7.X | switch: switch (1.0)
os_class = Class Cisco | NX-OS || switch: switch (2.0)
os_class = Class Cisco | PIX OS | 6.X | firewall: firewall (2.0)
os_class = Class Citrix | embedded || load balancer: load balancer (6.0)
os_class = Class Citrix | embedded || proxy server: proxy server (2.0)
os_class = Class CMI | embedded || terminal: terminal (1.0)
os_class = Class lwIP | lwIP || general purpose: general purpose (15.0)
os_class = Class Comau | embedded || specialized: specialized (1.0)
os_class = Class Compaq | embedded || WAP: WAP (1.0)
os_class = Class Compaq | Tru64 UNIX | 4.X | general purpose: general purpose (1.0)
os_class = Class Compaq | Tru64 UNIX | 5.X | general purpose: general purpose (2.0)
os_class = Class HP | OpenVMS | 7.X | general purpose: general purpose (12.0)
os_class = Class HP | OpenVMS | 8.X | general purpose: general purpose (5.0)
os_class = Class AcBel | embedded || bridge: bridge (1.0)
os_class = Class Comtrend | embedded || broadband router: broadband router (1.0)
os_class = Class Comtrend | embedded || VoIP adapter: VoIP adapter (1.0)
os_class = Class Comtrend | embedded || WAP: WAP (1.0)
os_class = Class Conceptronic | embedded || storage-misc: storage-misc (1.0)
os_class = Class Control4 | embedded || remote management: remote management (1.0)
os_class = Class CoRAID | embedded || storage-misc: storage-misc (1.0)
os_class = Class Coyote Point | embedded || load balancer: load balancer (2.0)
os_class = Class Cray | UNICOS | 2.X | general purpose: general purpose (1.0)
os_class = Class Dedicated Micros | embedded || media device: media device (1.0)
os_class = Class Crestron | 2-Series || specialized: specialized (1.0)
os_class = Class Wago Kontakttechnik | embedded || specialized: specialized (1.0)
os_class = Class Crestron | embedded || specialized: specialized (1.0)
os_class = Class HP | embedded || storage-misc: storage-misc (9.0)
os_class = Class Google | Android | 5.X | phone: phone (8.0)
os_class = Class Cyberoam | embedded || firewall: firewall (1.0)
os_class = Class Cymphonix | embedded || firewall: firewall (1.0)
os_class = Class D-Link | embedded || WAP: WAP (25.0)
os_class = Class D-Link | embedded || broadband router: broadband router (9.0)
os_class = Class Motorola | embedded || specialized: specialized (2.0)
os_class = Class D-Link | embedded || firewall: firewall (3.0)
os_class = Class Hamlet | embedded || print server: print server (1.0)
os_class = Class D-Link | embedded || storage-misc: storage-misc (3.0)
os_class = Class D-Link | embedded || VoIP adapter: VoIP adapter (2.0)
os_class = Class D-Link | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class EnGenius | embedded || WAP: WAP (2.0)
os_class = Class USRobotics | embedded || WAP: WAP (3.0)
os_class = Class D-Link | embedded || webcam: webcam (3.0)
os_class = Class Data General | DG/UX | 4.X | general purpose: general purpose (1.0)
os_class = Class Daysequerra | embedded || media device: media device (1.0)
os_class = Class DEC | DECserver | 3.X | general purpose: general purpose (1.0)
os_class = Class DEC | Digital UNIX | 4.X | general purpose: general purpose (2.0)
os_class = Class DEC | Digital UNIX | 5.X | general purpose: general purpose (1.0)
os_class = Class DEC | OpenVMS | 7.X | general purpose: general purpose (5.0)
os_class = Class DEC | OpenVMS | 5.X | general purpose: general purpose (1.0)
os_class = Class DEC | OSF/1 | 4.X | general purpose: general purpose (1.0)
os_class = Class DEC | OSF/1 | 5.X | general purpose: general purpose (1.0)
os_class = Class DEC | RSX-11M-PLUS | 4.X | general purpose: general purpose (2.0)
os_class = Class DEC | RSX-11M-PLUS | 5.X | general purpose: general purpose (1.0)
os_class = Class DEC | RSX-11M-PLUS || general purpose: general purpose (1.0)
os_class = Class DEC | TOPS-20 | 7.X | general purpose: general purpose (1.0)
os_class = Class DEC | TOPS-20 || general purpose: general purpose (1.0)
os_class = Class DEC | Ultrix | 4.X | general purpose: general purpose (3.0)
os_class = Class Decru | embedded || firewall: firewall (1.0)
os_class = Class Dell | embedded || firewall: firewall (1.0)
os_class = Class Dell | embedded || printer: printer (9.0)
os_class = Class Lexmark | embedded || printer: printer (30.0)
os_class = Class Dell | embedded || remote management: remote management (24.0)
os_class = Class Dell | embedded || storage-misc: storage-misc (9.0)
os_class = Class TP-LINK | embedded || WAP: WAP (3.0)
os_class = Class IBM | embedded || storage-misc: storage-misc (4.0)
os_class = Class Dell | embedded || switch: switch (16.0)
os_class = Class Dell | NetBSD | 1.X | general purpose: general purpose (1.0)
os_class = Class Dell | NetBSD | 1.X | storage-misc: storage-misc (1.0)
os_class = Class Linux | Linux | 3.X | switch: switch (1.0)
os_class = Class Denon | embedded || media device: media device (5.0)
os_class = Class Terratec | embedded || media device: media device (1.0)
os_class = Class Yamaha | embedded || media device: media device (7.0)
os_class = Class Denver Electronics | embedded || webcam: webcam (1.0)
os_class = Class Develop | embedded || printer: printer (2.0)
os_class = Class Digi | embedded || bridge: bridge (7.0)
os_class = Class Digi | embedded || remote management: remote management (2.0)
os_class = Class Digi | embedded || specialized: specialized (2.0)
os_class = Class Digi | embedded || WAP: WAP (1.0)
os_class = Class Digi | NET+OS | 7 | specialized: specialized (2.0)
os_class = "Class Digital Loggers:  Inc. | embedded || specialized" (1.0)
os_class = Class Sitecom | embedded || print server: print server (1.0)
os_class = Class Dish | embedded || media device: media device (2.0)
os_class = Class DMP | embedded || security-misc: security-misc (1.0)
os_class = Class Dolby | embedded || media device: media device (1.0)
os_class = Class DragonFly BSD | DragonFly BSD | 1.X | general purpose: general purpose (2.0)
os_class = Class DragonFly BSD | DragonFly BSD | 2.X | general purpose: general purpose (3.0)
os_class = Class DragonFly BSD | DragonFly BSD | 3.X | general purpose: general purpose (1.0)
os_class = Class DragonFly BSD | DragonFly BSD | 4.X | general purpose: general purpose (2.0)
os_class = Class Mitel | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Draytek | embedded || security-misc: security-misc (1.0)
os_class = Class DrayTek | embedded || WAP: WAP (1.0)
os_class = Class Drayton | embedded || specialized: specialized (1.0)
os_class = Class Dream | embedded || media device: media device (1.0)
os_class = Class Drobo | embedded || storage-misc: storage-misc (2.0)
os_class = Class Linux | Linux | 3.X | general purpose: general purpose (238.0)
os_class = Class lwIP | lwIP || specialized: specialized (3.0)
os_class = Class DVTel | embedded || webcam: webcam (1.0)
os_class = Class DYMO | embedded || printer: printer (1.0)
os_class = Class EasyPath | embedded || switch: switch (1.0)
os_class = Class Eaton | embedded || power-device: power-device (1.0)
os_class = Class ZyXEL | embedded || switch: switch (3.0)
os_class = Class Efficient Networks | embedded || broadband router: broadband router (3.0)
os_class = Class Eicon | embedded || proxy server: proxy server (1.0)
os_class = Class Elfiq | EOS | 3.X | load balancer: load balancer (1.0)
os_class = Class Elk | embedded || bridge: bridge (2.0)
os_class = Class Elsag Datamat | embedded || broadband router: broadband router (1.0)
os_class = Class Ember | embedded || specialized: specialized (1.0)
os_class = Class EMC | embedded || storage-misc: storage-misc (4.0)
os_class = Class EMC | VNX OE for File | 7.X | storage-misc: storage-misc (2.0)
os_class = Class Emerson | embedded || specialized: specialized (1.0)
os_class = Class Lantronix | embedded || remote management: remote management (8.0)
os_class = Class Engetron | embedded || power-device: power-device (1.0)
os_class = Class Enistic | embedded || WAP: WAP (1.0)
os_class = Class Enterasys | embedded || firewall: firewall (1.0)
os_class = Class Enterasys | embedded || router: router (3.0)
os_class = Class HP | embedded || printer: printer (112.0)
os_class = Class Enterasys | embedded || WAP: WAP (1.0)
os_class = Class Epson | embedded || media device: media device (1.0)
os_class = Class Epson | embedded || print server: print server (1.0)
os_class = Class Epson | embedded || printer: printer (9.0)
os_class = Class World Wide Packets | embedded || switch: switch (1.0)
os_class = Class ESI | embedded || VoIP adapter: VoIP adapter (1.0)
os_class = Class Espressif | embedded || specialized: specialized (2.0)
os_class = Class Essentia | embedded || specialized: specialized (1.0)
os_class = Class ETH Zurich | Bluebottle || general purpose: general purpose (1.0)
os_class = Class EtherWerX | embedded || router: router (1.0)
os_class = Class Exabyte | embedded || storage-misc: storage-misc (1.0)
os_class = Class TRENDnet | embedded || WAP: WAP (3.0)
os_class = Class Express Logic | ThreadX | G3.X | broadband router: broadband router (1.0)
os_class = Class Vegastream | embedded || VoIP adapter: VoIP adapter (2.0)
os_class = Class Exterity | embedded || media device: media device (1.0)
os_class = Class Extreme Networks | ExtremeWare | 7.X | switch: switch (2.0)
os_class = Class Extreme Networks | ExtremeXOS | 12.X | switch: switch (3.0)
os_class = Class Extreme Networks | ExtremeXOS | 15.X | switch: switch (3.0)
os_class = Class Extreme Networks | ExtremeXOS | 16.X | switch: switch (1.0)
os_class = Class F5 Networks | BSD/OS | 4.X | load balancer: load balancer (1.0)
